
=== GRAPH INFO ===
Nodi: 166266
Archi: 476183
Duration (sec): 152408393 = 4y in interval [1610801082, 1763209475]
Delta (sec): 338375 = 3d21h59min35s


=== InStar Counts by Size (grouped by size) ===
Totale pattern: 60825

size 2 → 23807 pattern
size 3 → 11968 pattern
size 4 → 5449 pattern
size 5 → 9428 pattern
size 6 → 3249 pattern
size 7 → 1483 pattern
size 8 → 970 pattern
size 9 → 648 pattern
size 10 → 746 pattern
size 11 → 416 pattern
size 12 → 411 pattern
size 13 → 236 pattern
size 14 → 221 pattern
size 15 → 246 pattern
size 16 → 176 pattern
size 17 → 109 pattern
size 18 → 106 pattern
size 19 → 101 pattern
size 20 → 147 pattern
size 21 → 64 pattern
size 22 → 47 pattern
size 23 → 62 pattern
size 24 → 47 pattern
size 25 → 48 pattern
size 26 → 36 pattern
size 27 → 33 pattern
size 28 → 40 pattern
size 29 → 37 pattern
size 30 → 61 pattern
size 31 → 28 pattern
size 32 → 31 pattern
size 33 → 21 pattern
size 34 → 16 pattern
size 35 → 25 pattern
size 36 → 9 pattern
size 37 → 10 pattern
size 38 → 10 pattern
size 39 → 12 pattern
size 40 → 15 pattern
size 41 → 10 pattern
size 42 → 11 pattern
size 43 → 7 pattern
size 44 → 13 pattern
size 45 → 10 pattern
size 46 → 8 pattern
size 47 → 7 pattern
size 48 → 7 pattern
size 49 → 6 pattern
size 50 → 11 pattern
size 51 → 8 pattern
size 52 → 10 pattern
size 53 → 8 pattern
size 54 → 5 pattern
size 55 → 7 pattern
size 56 → 5 pattern
size 57 → 7 pattern
size 58 → 1 pattern
size 59 → 2 pattern
size 60 → 6 pattern
size 61 → 1 pattern
size 62 → 1 pattern
size 63 → 4 pattern
size 64 → 5 pattern
size 65 → 5 pattern
size 66 → 1 pattern
size 67 → 1 pattern
size 68 → 2 pattern
size 69 → 2 pattern
size 70 → 4 pattern
size 72 → 2 pattern
size 73 → 1 pattern
size 74 → 1 pattern
size 75 → 4 pattern
size 76 → 2 pattern
size 78 → 3 pattern
size 80 → 3 pattern
size 81 → 2 pattern
size 82 → 1 pattern
size 83 → 2 pattern
size 85 → 3 pattern
size 86 → 1 pattern
size 88 → 1 pattern
size 89 → 2 pattern
size 90 → 3 pattern
size 92 → 1 pattern
size 93 → 1 pattern
size 94 → 1 pattern
size 95 → 1 pattern
size 96 → 2 pattern
size 97 → 1 pattern
size 100 → 2 pattern
size 101 → 1 pattern
size 103 → 2 pattern
size 107 → 1 pattern
size 110 → 1 pattern
size 111 → 2 pattern
size 115 → 1 pattern
size 117 → 2 pattern
size 121 → 1 pattern
size 122 → 1 pattern
size 126 → 1 pattern
size 128 → 1 pattern
size 131 → 2 pattern
size 135 → 1 pattern
size 141 → 1 pattern
size 146 → 1 pattern
size 150 → 1 pattern
size 155 → 1 pattern
size 157 → 1 pattern
size 160 → 1 pattern
size 161 → 1 pattern
size 163 → 1 pattern
size 164 → 1 pattern
size 167 → 1 pattern
size 187 → 1 pattern
size 199 → 1 pattern
size 203 → 1 pattern
size 205 → 1 pattern
size 207 → 1 pattern
size 212 → 2 pattern
size 216 → 1 pattern
size 258 → 1 pattern
size 265 → 1 pattern
